"Firma";"Konfiguration";"Parameter";"Wert"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"INFO";""
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"OU";"OU=01_Casemangement,OU=01_Kundenservice,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\01_Kundenservice\01_Casemanagment";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"description; BBWN Kunden und Maerkte Azubi"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"BL_BBWCRM_Cobra"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"INFO";""
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"OU";"OU=03_Azubi,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\03_Azubi";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"description; BBWN Kunden und Maerkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"BL_BBWCRM_Cobra"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"INFO";""
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"OU";"OU=00_Stamm,OU=04_MarketingEventmanagement,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\00_Stamm";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"description; BBWN Kunden und Maerkte Kubis"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"BL_BBWCRM_Cobra"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"KBBWN_Kubis_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"INFO";""
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"OU";"OU=01_Kubis,OU=04_MarketingEventmanagement,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\01_Kubis";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"description; BBWN Kunden und Maerkte Holzwerkstatt"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"KBBWN_Kubis_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"INFO";""
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"OU";"OU=02_Holzwerkstatt,OU=04_MarketingEventmanagement,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\02_Holzwerkstatt";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"description; BBWN Kunden und Maerkte Medienwerkstatt"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"BS_SVNGDBBWNMF1_BBWBildDB"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"BS_SVNGDBBWNMF1_mciTausch"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"INFO";""
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"OU";"OU=03_Medienwerkstatt,OU=04_MarketingEventmanagement,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\03_Medienwerkstatt";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"DEPARTMENT;Kunden und Märkte"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"description; BBWN Kunden und Maerkte Mediothek Azubi"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"st;BW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"aktiv";"1"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"AnteilNachname";"6"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"AnteilVorname";"2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"DC";"SVHD-DC35"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"KBBWN_KundenUndMaerkte_Mitarbeiter"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"KBBWN_Mediothek_Azubis"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"INFO";""
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"OU";"OU=04_Mediothek,OU=04_MarketingEventmanagement,OU=02_KundenUndMaerkte,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"02_KundenUndMaerkte\04_ME\04_MediothekAzubi";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
